	token	constituent_of_head
547	clear	['it', 'clear', 'that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented', ',', 'particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal']
548	that	NOT_HEAD
549	all	NOT_HEAD
550	these	NOT_HEAD
551	relaxations	['all', 'these', 'relaxations']
552	may	NOT_HEAD
553	not	NOT_HEAD
554	be	NOT_HEAD
555	implemented	['that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented', ',', 'particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal']
556	,	NOT_HEAD
557	particularly	NOT_HEAD
558	if	NOT_HEAD
559	the	NOT_HEAD
560	OMT	['the', 'OMT']
561	sees	['particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal']
562	a	NOT_HEAD
563	problem	['a', 'problem', 'with', 'the', 'proposal']
564	with	['with', 'the', 'proposal']
565	the	NOT_HEAD
566	proposal	['the', 'proposal']
567	.	NOT_HEAD
568	Anything	NOT_HEAD
569	taken	['Anything', 'taken', 'off', 'the', 'table', 'in', 'the', 'interim']
570	off	NOT_HEAD
571	the	NOT_HEAD
572	table	['the', 'table']
573	in	['in', 'the', 'interim']
574	the	NOT_HEAD
575	interim	['the', 'interim']
576	will	NOT_HEAD
577	be	NOT_HEAD
578	made	['Anything', 'taken', 'off', 'the', 'table', 'in', 'the', 'interim', 'will', 'be', 'made', 'clear', 'on', 'Tuesday', '.']
579	clear	NOT_HEAD
580	on	['on', 'Tuesday']
581	Tuesday	NOT_HEAD
582	.	NOT_HEAD
583	Far	NOT_HEAD
584	-	NOT_HEAD
585	reaching	['Far', '-', 'reaching']
586	elimination	['Far', '-', 'reaching', 'elimination', 'of', 'restrictions']
587	of	['of', 'restrictions']
588	restrictions	NOT_HEAD
589	will	NOT_HEAD
590	also	NOT_HEAD
591	be	NOT_HEAD
592	announced	['Far', '-', 'reaching', 'elimination', 'of', 'restrictions', 'will', 'also', 'be', 'announced', 'in', 'other', 'European', 'countries', 'in', 'the', 'coming', 'days', '.']
593	in	['in', 'other', 'European', 'countries']
594	other	NOT_HEAD
595	European	NOT_HEAD
596	countries	['other', 'European', 'countries']
597	in	['in', 'the', 'coming', 'days']
598	the	NOT_HEAD
599	coming	NOT_HEAD
600	days	['the', 'coming', 'days']
601	.	NOT_HEAD
602	For	['For', 'example']
603	example	NOT_HEAD
604	,	NOT_HEAD
605	the	NOT_HEAD
606	Belgian	NOT_HEAD
607	minister	['the', 'Belgian', 'minister', 'handling', 'coronavirus', 'issues', ',', 'Frank', 'Vandenbroucke']
608	handling	['handling', 'coronavirus', 'issues']
609	coronavirus	NOT_HEAD
610	issues	['coronavirus', 'issues']
611	,	NOT_HEAD
612	Frank	NOT_HEAD
613	Vandenbroucke	['Frank', 'Vandenbroucke']
614	,	NOT_HEAD
615	expects	['For', 'example', ',', 'the', 'Belgian', 'minister', 'handling', 'coronavirus', 'issues', ',', 'Frank', 'Vandenbroucke', ',', 'expects', 'that', 'almost', 'all', 'coronavirus', 'measures', 'will', 'be', 'withdrawn', 'in', 'Belgium', 'next', 'Friday', '.']
616	that	NOT_HEAD
617	almost	NOT_HEAD
618	all	['almost', 'all']
619	coronavirus	NOT_HEAD
620	measures	['almost', 'all', 'coronavirus', 'measures']
621	will	NOT_HEAD
622	be	NOT_HEAD
623	withdrawn	['that', 'almost', 'all', 'coronavirus', 'measures', 'will', 'be', 'withdrawn', 'in', 'Belgium', 'next', 'Friday']
624	in	['in', 'Belgium']
625	Belgium	NOT_HEAD
626	next	NOT_HEAD
627	Friday	['next', 'Friday']
628	.	NOT_HEAD
